========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 13:59:50
Folder:     D:/Data/Complete_Runs\KSH01-010C-02L66628w01-205E29a
Files:      19
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406171745_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406172302_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406175621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406182942_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406190301_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406193621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406200940_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406204259_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406211617_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406214937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406222258_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406225618_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406232937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407000256_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407003616_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407010935_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407014255_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407021613_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407024932_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 2836
  Total segments detected:  6738
  Files with detections:    19

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
20260406190301    200   1150.0   1165.0   20.0     31.0   1118.8   1150.8   0.859
20260406190301    200   1225.0   1240.0   20.0    132.2   1175.9   1358.7   0.775
20260406190301    202      5.0     20.0   20.0     96.1    949.2    971.2   0.739
20260406190301    202    805.0    820.0   20.0     54.8    960.8    957.4   0.786
20260406190301    203   1740.0   1755.0   20.0     95.2    943.9    945.4   0.737
20260406190301    205    595.0    780.0   20.0    357.4    961.6    960.2   0.789
20260406190301    206   1580.0   1600.0   20.0    125.5    964.5    963.5   0.869
20260406190301    207    850.0    870.0   20.0    124.7    968.3    969.1   0.807
20260406190301    209    255.0    270.0   20.0     22.1    962.0    963.7   0.447
20260406190301    211    520.0    545.0   20.0    278.7    972.1   1470.5   0.831
20260406190301    211    895.0    910.0   20.0    102.6   1420.6    970.8   0.869
20260406190301    212    200.0    215.0   20.0     28.7   1471.4   1525.6   0.822
20260406190301    212    535.0    550.0   20.0     27.8   1501.6   1514.7   0.714
20260406190301    213    145.0    165.0   20.0    242.3    975.1    973.0   0.902
20260406190301    213    320.0    335.0   20.0     34.1    974.0   1021.8   0.756
20260406190301    213    560.0    590.0   20.0    138.2   1134.9    977.4   0.765
20260406190301    213   1035.0   1050.0   20.0     29.8   1000.9    977.4   0.801
20260406190301    213   1235.0   1255.0   20.0    102.6    976.7    980.0   0.880
20260406190301    214    200.0    225.0   20.0    158.1    988.4   1380.9   0.905
20260406190301    214   1770.0   1785.0   20.0     70.2   1473.2   1497.0   0.428
20260406190301    216    350.0    385.0   20.0     50.5   1010.9   1282.1   0.763
20260406190301    216    420.0    435.0   20.0     59.1   1306.3   1304.2   0.750
20260406190301    216   1235.0   1250.0   20.0     66.9   1383.2   1384.4   0.738
20260406190301    217    280.0    290.0   20.0     23.0    994.4    995.0   0.444
20260406190301    218     70.0    100.0   20.0    212.1    980.2    979.2   0.845
20260406190301    219     65.0     85.0   20.0    226.3    990.8   1486.1   0.844
20260406190301    220     70.0     85.0   20.0     57.5    998.9    999.6   0.752
20260406190301    220    440.0    500.0   20.0    349.7   1005.1   1003.6   0.799
20260406190301    220   1410.0   1425.0   20.0     27.5   1008.0   1050.9   0.733
20260406190301    220   1530.0   1545.0   20.0    157.4   1059.6   1003.5   0.726
20260406190301    221    550.0    575.0   20.0    106.6    990.2    992.3   0.794
20260406190301    222    165.0    270.0   20.0    132.1   1016.9   1299.0   0.813
20260406190301    223      0.0     45.0   20.0    123.6      0.0    992.0   0.784
20260406190301    223    100.0    150.0   20.0    124.4    993.5   1319.1   0.749
20260406190301    223    260.0    305.0   20.0     35.6   1333.0   1371.9   0.878
20260406190301    224   1230.0   1245.0   20.0     28.5   1009.7   1063.4   0.736
20260406190301    224   1280.0   1295.0   20.0    125.5   1075.7   1008.5   0.733
20260406190301    226    565.0    760.0   20.0     29.5   1466.4   1487.4   0.841
20260406190301    229    305.0    400.0   20.0     28.7   1404.5   1432.8   0.909
20260406190301    229   1370.0   1385.0   20.0     22.1   1356.1   1351.2   0.793
20260406190301    231      5.0     20.0   20.0     38.3   1587.4   1582.6   0.745
20260406190301    231    155.0    190.0   20.0     21.8   1586.3   1589.7   0.826
20260406190301    231    350.0    365.0   20.0     37.8   1589.3   1595.8   0.851
20260406190301    231    405.0    505.0   20.0     86.5   1595.2   1609.3   0.865
20260406190301    231    760.0    790.0   20.0     52.4   1598.1   1616.6   0.874
20260406190301    232   1390.0   1455.0   20.0    147.5   1036.4   1037.0   0.917
20260406190301    232   1690.0   1710.0   20.0     81.4   1035.4   1035.4   0.797
20260406190301    233    285.0    300.0   20.0     69.9   1025.5   1031.0   0.790
20260406190301    234    310.0    360.0   20.0    152.1   1045.4   1043.9   0.803
20260406190301    234    485.0    515.0   20.0    203.5   1047.5   1046.7   0.863
20260406190301    236    475.0    505.0   20.0     50.9   1050.7   1048.4   0.756
20260406190301    236    985.0   1000.0   20.0     59.0   1061.1   1059.6   0.786
20260406190301    238    705.0    830.0   20.0    120.7   1057.6   1350.1   0.819
20260406190301    238    940.0    960.0   20.0     29.2   1425.0   1417.1   0.545
20260406190301    238   1070.0   1095.0   20.0     76.4   1438.0   1420.2   0.737
20260406190301    238   1170.0   1205.0   20.0     37.6   1432.3   1417.5   0.603
20260406190301    238   1260.0   1300.0   20.0     39.5   1445.3   1435.4   0.619
20260406190301    238   1375.0   1425.0   20.0     33.0   1418.3   1408.5   0.845
20260406190301    238   1460.0   1520.0   20.0     28.3   1424.5   1430.2   0.642
20260406190301    238   1565.0   1625.0   20.0     39.8   1434.9   1427.4   0.778
20260406190301    238   1670.0   1770.0   20.0    102.2   1431.0   1436.6   0.751
20260406190301    239    380.0    410.0   20.0    135.1   1060.8   1417.1   0.842
20260406190301    239    445.0    460.0   20.0     47.7   1390.9   1396.2   0.874
20260406190301    239    630.0    645.0   20.0     28.4   1450.3   1505.6   0.732
20260406190301    241    455.0    480.0   20.0    142.4   1077.8   1075.4   0.771
20260406190301    241    675.0    690.0   20.0     41.4   1079.6   1191.7   0.743
20260406190301    241    770.0    805.0   20.0     42.2   1260.5   1228.2   0.795
20260406190301    241    935.0    975.0   20.0     72.8   1228.6   1233.7   0.832
20260406190301    241   1010.0   1025.0   20.0     60.0   1241.8   1349.2   0.796
20260406190301    241   1285.0   1300.0   20.0     62.6   1433.0   1426.6   0.738
20260406190301    241   1540.0   1555.0   20.0     26.7   1429.8   1535.5   0.931
20260406190301    242    180.0    195.0   20.0     64.7   1059.0   1150.2   0.740
20260406190301    242    260.0    285.0   20.0     83.5   1204.5   1062.5   0.835
20260406190301    242    405.0    540.0   20.0     49.1   1070.3   1177.7   0.795
20260406190301    242    585.0    605.0   20.0    360.0   1190.0   1665.4   0.813
20260406190301    243    425.0    450.0   20.0     47.5   1079.5   1083.1   0.754
20260406190301    244     10.0     75.0   20.0     99.5   1082.5   1269.7   0.887
20260406190301    244    155.0    165.0   20.0     22.2   1288.4   1334.8   0.445
20260406190301    244    340.0    355.0   20.0     23.9   1366.5   1373.7   0.564
20260406190301    244    400.0    450.0   20.0    113.7   1415.4   1489.8   0.795
20260406190301    244    495.0    510.0   20.0     20.9   1494.6   1499.0   0.627
20260406190301    244    825.0    840.0   20.0     31.6   1534.6   1548.7   0.583
20260406190301    245      0.0     15.0   20.0    148.7      0.0   1058.2   0.837
20260406190301    246    880.0    955.0   20.0    283.7   1085.2   1341.2   0.756
20260406190301    246   1010.0   1055.0   20.0     27.5   1340.0   1391.7   0.852
20260406190301    246   1140.0   1155.0   20.0     25.6   1420.1   1428.6   0.664
20260406190301    246   1205.0   1220.0   20.0     71.0   1423.6   1472.0   0.802
20260406190301    246   1275.0   1290.0   20.0     20.3   1448.4   1436.8   0.543
20260406190301    246   1345.0   1365.0   20.0    119.8   1448.9   1456.3   0.811
20260406190301    246   1400.0   1445.0   20.0     57.8   1451.2   1468.3   0.803
20260406190301    246   1525.0   1540.0   20.0     38.5   1474.8   1475.0   0.729
20260406190301    246   1605.0   1635.0   20.0     32.2   1459.3   1458.2   0.821
20260406190301    246   1695.0   1770.0   20.0     32.7   1444.9   1446.0   0.713
20260406190301    248   1185.0   1205.0   20.0    184.8   1107.7   1105.2   0.875
20260406190301    248   1655.0   1670.0   20.0     32.3   1104.8   1105.5   0.618
20260406190301    248   1785.0   1800.0   20.0     53.7   1104.4   1103.9   0.692
20260406190301    250     30.0     45.0   20.0     44.6   1402.9   1393.3   0.633
20260406190301    250   1540.0   1555.0   20.0     26.6   1737.5   1727.6   0.717
20260406190301    252    125.0    140.0   20.0     33.7   1365.4   1348.4   0.801
20260406190301    254   1135.0   1155.0   20.0    181.2   1122.8   1118.7   0.805
20260406190301    254   1440.0   1485.0   20.0     45.8   1109.0   1427.0   0.867
20260406190301    254   1620.0   1660.0   20.0     68.7   1448.4   1472.2   0.697
20260406190301    254   1700.0   1715.0   20.0     70.6   1490.4   1482.2   0.760
20260406193621      1   1050.0   1080.0   20.0     41.4    992.4   1068.4   0.805
20260406193621      1   1120.0   1140.0   20.0    167.8   1093.7   1001.5   0.753
20260406193621      1   1455.0   1470.0   20.0     40.2   1012.5   1008.4   0.718
20260406193621      2   1075.0   1090.0   20.0     92.5   1078.3    996.4   0.742
20260406193621      3    225.0    260.0   20.0    181.5    970.0    972.0   0.867
20260406193621      3    825.0    900.0   20.0     36.3    974.5   1189.9   0.778
20260406193621      3    965.0    975.0   20.0     60.1   1251.8   1220.4   0.431
20260406193621      3   1015.0   1045.0   20.0     59.0   1221.2   1320.0   0.679
20260406193621      4      0.0     15.0   20.0     82.6      0.0    984.5   0.789
20260406193621      4    330.0    350.0   20.0    191.1    982.9    982.6   0.765
20260406193621      4    565.0    580.0   20.0    182.6    985.7    983.0   0.822
20260406193621      4   1220.0   1270.0   20.0    192.6    989.6    990.5   0.808
20260406193621      5    210.0    240.0   20.0    140.2    972.2    972.6   0.806
20260406193621      5    720.0    745.0   20.0     46.2    973.4   1153.8   0.771
20260406193621      5    785.0    865.0   20.0    254.7   1173.4   1285.9   0.807
20260406193621      5    900.0    915.0   20.0    156.3   1256.5    975.6   0.843
20260406193621      6    115.0    155.0   20.0    230.0    971.8    971.7   0.844
20260406193621      6   1710.0   1770.0   20.0     50.5    982.0   1159.9   0.849
20260406193621      7   1020.0   1035.0   20.0     92.3   1454.2   1564.0   0.790
20260406193621      9   1035.0   1050.0   20.0     21.4    967.1    973.5   0.514
20260406193621     10    175.0    190.0   20.0     47.1    933.5    933.5   0.843
20260406193621     10    990.0   1015.0   20.0    126.6    938.3    937.3   0.796
20260406193621     10   1490.0   1505.0   20.0     45.5    933.7    934.3   0.620
20260406193621     10   1610.0   1715.0   20.0    104.1    935.6   1266.1   0.814
20260406193621     11    115.0    130.0   20.0     71.7   1470.0   1541.0   0.781
20260406193621     12   1590.0   1605.0   20.0     57.4    968.2    967.8   0.625
20260406193621     14    225.0    255.0   20.0     33.9    948.9   1183.3   0.859
20260406193621     14    315.0    350.0   20.0     29.3   1200.0   1193.3   0.837
20260406193621     14    805.0    820.0   20.0     50.4   1217.7   1241.9   0.788
20260406193621     15    360.0    375.0   20.0     43.5    957.9    961.9   0.687
20260406193621     15    420.0    480.0   20.0    185.9    957.2    958.7   0.807
20260406193621     15    930.0    945.0   20.0     80.6    962.6    964.2   0.788
20260406193621     15   1015.0   1030.0   20.0     53.6    970.3    981.9   0.788
20260406193621     18   1525.0   1550.0   20.0     69.8    951.6    952.4   0.786
20260406193621     18   1590.0   1630.0   20.0    218.2    957.5   1355.8   0.836
20260406193621     19    845.0    875.0   20.0     82.3    931.5   1110.5   0.832
20260406193621     20    300.0    315.0   20.0     21.9   1380.6   1375.5   0.748
20260406193621     21    145.0    170.0   20.0     41.3    930.1   1112.8   0.836
20260406193621     21    545.0    560.0   20.0     24.9   1136.3   1157.0   0.642
20260406193621     21    785.0    800.0   20.0    115.8   1270.5   1372.4   0.789
20260406193621     22    270.0    305.0   20.0     78.2    931.8    932.5   0.795
20260406193621     22    455.0    470.0   20.0     83.1    933.7   1277.5   0.910
20260406193621     24    245.0    270.0   20.0     96.9    918.7    975.5   0.800
20260406193621     24    330.0    345.0   20.0    120.8   1052.3    919.7   0.770
20260406193621     24    915.0    930.0   20.0     24.5    920.5    923.2   0.645
20260406193621     24   1080.0   1165.0   20.0     43.0    922.6   1116.0   0.852
20260406193621     24   1225.0   1340.0   20.0     90.3   1143.4   1049.0   0.725
20260406193621     24   1420.0   1465.0   20.0     61.6   1065.6   1212.2   0.836
20260406193621     25   1455.0   1485.0   20.0    332.2    941.7   1464.3   0.836
20260406193621     26    165.0    180.0   20.0     41.1    994.5   1167.1   0.822
20260406193621     26    335.0    355.0   20.0     26.9   1136.2   1204.8   0.702
20260406193621     26    485.0    500.0   20.0     31.3   1234.6   1260.3   0.887
20260406193621     26    615.0    630.0   20.0     25.3   1290.3   1296.0   0.759
20260406193621     26    935.0    950.0   20.0     24.6   1325.3   1334.2   0.841
20260406193621     26   1110.0   1125.0   20.0     39.8   1354.4   1382.2   0.776
20260406193621     26   1560.0   1575.0   20.0     24.0   1273.3   1241.9   0.773
20260406193621     28     20.0     40.0   20.0    110.1    935.4   1171.5   0.847
20260406193621     29    300.0    365.0   20.0    175.8    908.5   1297.1   0.853
20260406193621     32    470.0    485.0   20.0     25.1    920.4    958.7   0.707
20260406193621     32    865.0    900.0   20.0     24.5   1022.8   1051.3   0.662
20260406193621     32   1275.0   1290.0   20.0     23.1   1171.7   1165.0   0.827
20260406193621     32   1360.0   1375.0   20.0     30.2   1168.9   1166.2   0.631
20260406193621     33    730.0    745.0   20.0     64.5    924.2    922.2   0.713
20260406193621     34    420.0    440.0   20.0    157.5    907.5    907.1   0.779
20260406193621     34    775.0    795.0   20.0    124.8    913.7    913.2   0.759
20260406193621     35    940.0    955.0   20.0     32.0    916.7    919.6   0.744
20260406193621     37    805.0    825.0   20.0     97.9    908.6    909.6   0.827
20260406193621     37   1380.0   1395.0   20.0     34.4    910.0    947.7   0.756
20260406193621     38      5.0     20.0   20.0     22.4   1290.4   1145.7   0.702
20260406193621     39    440.0    460.0   20.0     93.7   1354.1   1437.4   0.896
20260406193621     43    300.0    325.0   20.0    120.8    901.5   1242.2   0.870
20260406193621     43   1115.0   1155.0   20.0     41.1   1237.8   1256.0   0.759
20260406193621     44     50.0    105.0   20.0    166.4    907.6    906.4   0.802
20260406193621     44    520.0    535.0   20.0     36.2    910.2    913.1   0.760
20260406193621     47   1615.0   1630.0   20.0     68.5    894.0   1045.7   0.848
20260406193621     48    585.0    610.0   20.0     75.3    895.3    896.9   0.755
20260406193621     48    730.0    755.0   20.0    122.5    895.4    896.7   0.783
20260406193621     48   1710.0   1725.0   20.0     36.0    912.3    972.1   0.794
20260406193621     49    600.0    615.0   20.0     71.6    890.6    892.9   0.814
20260406193621     50    740.0    805.0   20.0     73.7    891.0   1002.3   0.818
20260406193621     50    900.0    920.0   20.0     29.1    961.7    988.8   0.772
20260406193621     50    985.0   1000.0   20.0     31.5    998.5   1013.8   0.579
20260406193621     50   1325.0   1340.0   20.0     36.5   1136.7   1149.8   0.774
20260406193621     51    280.0    295.0   20.0     43.9    881.7    881.0   0.742
20260406193621     51    395.0    410.0   20.0     51.8    883.7    883.1   0.752
20260406193621     53    810.0    830.0   20.0     60.7    887.4    889.0   0.709
20260406193621     53    920.0    940.0   20.0    102.4    891.3    895.2   0.775
20260406193621     53   1525.0   1540.0   20.0     86.7    890.5   1007.4   0.754
20260406193621     53   1705.0   1720.0   20.0     47.9   1085.0   1156.3   0.738
20260406193621     53   1775.0   1790.0   20.0     53.8   1121.4   1185.1   0.785
20260406193621     54   1335.0   1355.0   20.0    169.8    913.6   1280.2   0.872
20260406193621     55    370.0    385.0   20.0    162.3    886.9    886.9   0.726
20260406193621     56      0.0     50.0   20.0     81.3      0.0   1350.4   0.791
20260406193621     56    200.0    360.0   20.0     71.9   1352.9   1362.2   0.822
20260406193621     56    470.0   1190.0   20.0     67.9   1366.4   1364.6   0.806
20260406193621     56   1225.0   1250.0   20.0     35.3   1368.7   1388.4   0.734
20260406193621     59    535.0    560.0   20.0     99.9    882.5    883.3   0.775
20260406193621     59    840.0    855.0   20.0     51.8    884.8    889.0   0.772
20260406193621     59    985.0   1005.0   20.0     56.2    888.4    886.7   0.842
20260406193621     59   1790.0   1800.0   20.0     41.9    889.2    944.7   0.773
20260406193621     64    115.0    130.0   20.0     25.1   1109.5   1116.0   0.709
20260406193621     65   1000.0   1015.0   20.0     54.7    897.9    878.5   0.750
20260406193621     66   1290.0   1315.0   20.0     55.4    877.4    990.0   0.829
20260406193621     67      0.0     10.0   20.0     73.9      0.0   1077.8   0.889
20260406193621     67    460.0    475.0   20.0     21.2   1168.1   1199.7   0.771
20260406193621     67    565.0    580.0   20.0     22.1   1203.0   1180.1   0.702
20260406193621     68     45.0     60.0   20.0     24.2   1007.2   1015.4   0.738
20260406193621     69     50.0     75.0   20.0    205.3    869.9    871.4   0.860
20260406193621     69    775.0    810.0   20.0     48.5    877.1   1224.4   0.848
20260406193621     69   1080.0   1095.0   20.0     22.4   1274.5   1274.7   0.886
20260406193621     70   1725.0   1740.0   20.0     46.6    878.3    876.8   0.706
20260406193621     71   1060.0   1080.0   20.0     38.8    877.7    877.4   0.826
20260406193621     72    865.0    880.0   20.0     43.2    878.9    877.9   0.765
20260406193621     72   1360.0   1375.0   20.0    126.5    879.8    881.8   0.789
20260406193621     73    840.0    940.0   20.0    250.4    882.0   1322.7   0.871
20260406193621     74   1290.0   1310.0   20.0     30.1    932.4    991.7   0.839
20260406193621     75    865.0    880.0   20.0     49.9    884.5    885.5   0.713
20260406193621     75    995.0   1010.0   20.0     30.5    919.4    885.7   0.488
20260406193621     75   1065.0   1080.0   20.0     47.3    886.1    886.4   0.739
20260406193621     76    570.0    595.0   20.0     78.6    880.3    880.2   0.764
20260406193621     77   1475.0   1495.0   20.0    134.9    875.5    871.3   0.792
20260406193621     78   1295.0   1315.0   20.0     44.1    887.2   1092.4   0.823
20260406193621     78   1455.0   1470.0   20.0     25.1   1133.1   1168.6   0.779
20260406193621     78   1705.0   1720.0   20.0     23.6   1187.1   1228.1   0.835
20260406193621     81    875.0    935.0   20.0     24.5    864.7    963.2   0.758
20260406193621     81    995.0   1010.0   20.0     25.1    974.4   1061.7   0.638
20260406193621     82   1180.0   1195.0   20.0     32.9    881.4    880.3   0.704
20260406193621     82   1490.0   1505.0   20.0     22.9    889.4    915.2   0.751
20260406193621     82   1610.0   1625.0   20.0     60.7    964.7    895.8   0.768
20260406193621     83    775.0    790.0   20.0     36.7    870.0    857.5   0.803
20260406193621     84   1470.0   1490.0   20.0    144.8    876.8   1276.7   0.908
20260406193621     86    580.0    600.0   20.0     90.8    864.7    865.2   0.731
20260406193621     87    460.0    475.0   20.0     49.2   1126.0   1185.6   0.746
20260406193621     88   1105.0   1120.0   20.0     45.7    976.6   1048.4   0.790
20260406193621     88   1705.0   1725.0   20.0    111.3    876.4   1133.5   0.891
20260406193621     89    880.0    900.0   20.0     74.0    870.9    872.0   0.880
20260406193621     89   1200.0   1335.0   20.0    130.6    871.5    869.7   0.828
20260406193621     89   1695.0   1720.0   20.0     48.0    873.8    972.0   0.831
20260406193621     89   1760.0   1785.0   20.0     52.1   1003.8    872.8   0.762
20260406193621     90    505.0    570.0   20.0     52.9    860.1   1066.9   0.776
20260406193621     90   1065.0   1080.0   20.0     21.7   1083.8   1098.2   0.792
20260406193621     91   1180.0   1195.0   20.0    107.9    844.7    847.3   0.791
20260406193621     92    185.0    200.0   20.0     25.8   1177.6   1250.7   0.829
20260406193621     94    475.0    490.0   20.0     37.7   1254.4   1252.4   0.751
20260406193621     94    895.0    910.0   20.0     21.1   1299.0   1293.0   0.645
20260406193621     94   1260.0   1485.0   20.0     31.4   1289.9   1286.2   0.862
20260406193621     94   1550.0   1565.0   20.0     25.9   1311.5   1270.1   0.817
20260406193621     94   1600.0   1615.0   20.0     33.8   1334.8   1259.8   0.817
20260406193621     95     15.0     30.0   20.0    147.2    992.6    849.8   0.777
20260406193621     96    210.0    225.0   20.0     54.2    875.6    936.6   0.749
20260406193621     96    335.0    350.0   20.0     51.9    926.7    875.3   0.734
20260406193621     96    515.0    530.0   20.0     63.0    877.1    879.2   0.753
20260406193621    100   1365.0   1395.0   20.0    103.4    859.1    855.5   0.800
20260406193621    101    275.0    290.0   20.0     42.2    849.5    918.8   0.750
20260406193621    101    375.0    390.0   20.0     94.2    940.6    853.6   0.757
20260406193621    108    715.0    730.0   20.0     23.1   1050.8   1049.6   0.774
20260406193621    108   1120.0   1135.0   20.0     28.3   1109.7   1104.8   0.822
20260406193621    108   1365.0   1380.0   20.0     24.9   1117.4   1101.4   0.545
20260406193621    109    470.0    485.0   20.0     54.5    854.6    948.4   0.767
20260406193621    109    610.0    640.0   20.0     55.2    972.7   1050.9   0.742
20260406193621    109    825.0    845.0   20.0     28.8   1105.1   1115.6   0.736
20260406193621    109    930.0    945.0   20.0     59.0   1129.5   1245.0   0.771
20260406193621    109   1350.0   1365.0   20.0     26.3   1316.1   1337.0   0.707
20260406193621    110     40.0     55.0   20.0    104.0    839.7   1104.5   0.853
20260406193621    111    985.0   1000.0   20.0     58.9    865.5    978.2   0.753
20260406193621    111   1035.0   1080.0   20.0    219.5    976.9    870.0   0.843
20260406193621    111   1330.0   1345.0   20.0     68.4    865.2    867.1   0.746
20260406193621    111   1465.0   1500.0   20.0    130.0    866.8    867.7   0.819
20260406193621    113   1725.0   1775.0   20.0    154.9    854.2    852.5   0.845
20260406193621    114    480.0    495.0   20.0     24.4    986.6   1056.7   0.713
20260406193621    114    660.0    680.0   20.0     73.6   1053.4    869.9   0.826
20260406193621    114    720.0    735.0   20.0     31.8    870.2    917.2   0.813
20260406193621    114    770.0    785.0   20.0     71.9    946.7    875.9   0.774
20260406193621    115     25.0     40.0   20.0    137.2   1024.3    844.1   0.821
20260406193621    116    460.0    485.0   20.0     95.7    858.3    858.7   0.822
20260406193621    116   1065.0   1120.0   20.0    166.4    878.3    877.7   0.838
20260406193621    117   1430.0   1445.0   20.0    103.1    856.6    856.5   0.807
20260406193621    118    365.0    380.0   20.0     24.5    886.2    868.6   0.685
20260406193621    119   1650.0   1665.0   20.0     41.7    852.7    854.3   0.721
20260406193621    120    690.0    705.0   20.0     87.6    852.7    854.5   0.780
20260406193621    121    695.0    710.0   20.0     44.0    866.7    963.2   0.782
20260406193621    121    745.0    760.0   20.0     45.5    972.9   1025.8   0.815
20260406193621    121    795.0    810.0   20.0     45.7   1022.8   1049.5   0.706
20260406193621    121    920.0    935.0   20.0     78.4    990.8   1058.3   0.678
20260406193621    121   1005.0   1020.0   20.0     36.5   1049.3   1072.6   0.696
20260406193621    121   1060.0   1105.0   20.0     40.1   1054.6   1166.4   0.925
20260406193621    121   1645.0   1660.0   20.0     34.9   1170.8   1215.5   0.903
20260406193621    121   1715.0   1730.0   20.0     25.2   1214.7   1235.3   0.805
20260406193621    124    980.0   1040.0   20.0     53.5    875.5    933.8   0.853
20260406193621    124   1125.0   1145.0   20.0     77.6    984.2    863.7   0.838
20260406193621    124   1490.0   1550.0   20.0     43.6    866.6    865.2   0.891
20260406193621    125    235.0    295.0   20.0     29.8   1285.6   1297.7   0.833
20260406193621    125    355.0    365.0   20.0     25.5   1287.8   1278.4   0.728
20260406193621    127    605.0    620.0   20.0     86.1    864.3    864.5   0.779
20260406193621    127    740.0    810.0   20.0    187.6    864.6   1041.3   0.821
20260406193621    127    945.0    960.0   20.0     30.5   1072.4   1100.4   0.748
20260406193621    127   1065.0   1080.0   20.0    120.4   1075.7   1087.2   0.767
20260406193621    127   1775.0   1790.0   20.0     24.3   1133.0   1149.8   0.721
20260406193621    129   1420.0   1435.0   20.0    168.6    856.5   1201.0   0.853
20260406193621    130     90.0    115.0   20.0    159.4    863.7    859.2   0.868
20260406193621    130    570.0    585.0   20.0     67.5    871.4   1008.4   0.857
20260406193621    131      5.0     25.0   20.0     27.3    849.5    849.5   0.799
20260406193621    131    325.0    410.0   20.0     71.3    855.9   1078.3   0.834
20260406193621    131    475.0    495.0   20.0    276.0   1142.8    859.3   0.798
20260406193621    131   1440.0   1460.0   20.0     40.5    868.7    868.3   0.759
20260406193621    132     80.0    100.0   20.0     34.9    861.3    862.7   0.771
20260406193621    132   1630.0   1645.0   20.0    105.4    882.1   1111.5   0.877
20260406193621    134    870.0    885.0   20.0     28.5    869.8    869.3   0.728
20260406193621    136   1585.0   1685.0   20.0     74.0    871.1   1071.2   0.906
20260406193621    137    935.0    950.0   20.0     79.8    865.2   1020.0   0.837
20260406193621    138   1065.0   1080.0   20.0     32.6    882.0    943.2   0.746
20260406193621    138   1120.0   1135.0   20.0    127.2   1015.2    880.8   0.812
20260406193621    138   1595.0   1620.0   20.0    105.3    891.7    889.0   0.749
20260406193621    139   1655.0   1670.0   20.0     32.7    863.6    899.3   0.800
20260406193621    139   1705.0   1720.0   20.0     79.1    915.7    864.0   0.777
20260406193621    140     65.0     80.0   20.0     25.3    861.5    896.4   0.794
20260406193621    140    115.0    140.0   20.0     26.0    896.9   1054.5   0.761
20260406193621    142    365.0    415.0   20.0    146.0    880.2    880.7   0.787
20260406193621    142    910.0    930.0   20.0     76.5    885.7    885.7   0.828
20260406193621    142   1465.0   1480.0   20.0     50.8    886.9    933.3   0.744
20260406193621    142   1560.0   1575.0   20.0     60.9    968.3   1069.2   0.890
20260406193621    142   1670.0   1715.0   20.0     63.4   1103.0   1216.4   0.777
20260406193621    143    360.0    385.0   20.0     89.7    857.7    858.8   0.836
20260406193621    144      0.0     10.0   20.0     51.6      0.0    967.9   0.783
20260406193621    144     50.0     65.0   20.0     77.8    963.5    870.2   0.785
20260406193621    145    575.0    590.0   20.0     97.4    925.2   1082.4   0.847
20260406193621    145    625.0    680.0   20.0     43.7   1090.8   1096.6   0.640
20260406193621    145   1130.0   1145.0   20.0     45.9   1244.2   1254.3   0.500
20260406193621    148     80.0     95.0   20.0     98.5   1195.7    861.1   0.937
20260406193621    148   1190.0   1210.0   20.0     92.8    872.1   1042.0   0.790
20260406193621    148   1455.0   1470.0   20.0     78.3   1103.2   1240.4   0.766
20260406193621    149     80.0     95.0   20.0     56.2   1255.8   1277.9   0.603
20260406193621    151     75.0     90.0   20.0     44.1    897.2    918.3   0.763
20260406193621    151    515.0    535.0   20.0     44.3    907.2    905.9   0.796
